Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMMENT
    LCOLCHETE
    RCOLCHETE
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    MENOR           reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    MENOREQUALS     reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    MAIOR           reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    MAIOREQUALS     reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    DIFERENTE       reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    EQUALITY        reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    PLUS            reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    MINUS           reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    LOG             reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    OU_LOGICO       reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    TIMESX          reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    IDENTIFIER      reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    PRINT           reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    READ            reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    IF              reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    FOR             reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    WHILE           reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    DO              reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    LPAREN          reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    INTEGER         reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    FLOAT           reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    TRUE            reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    FALSE           reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    $end            reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    RPAREN          reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    SEMI            reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)
    RBRACE          reduce using rule 76 (factor -> IDENTIFIER LPAREN args RPAREN .)


state 113

    (10) print_stmt -> PRINT LPAREN STRING RPAREN . SEMI declaration
    (11) print_stmt -> PRINT LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 125


state 114

    (20) print_stmt -> PRINT LPAREN RPAREN SEMI . declaration
    (21) print_stmt -> PRINT LPAREN RPAREN SEMI .
    (4) declaration -> . var_declaration
    (5) declaration -> . print_stmt
    (6) declaration -> . read_stmt
    (7) declaration -> . selection_stmt
    (8) declaration -> . iteration_stmt
    (9) declaration -> . expression
    (22) var_declaration -> . IDENTIFIER var_declaration
    (23) var_declaration -> . IDENTIFIER
    (24) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER var_declaration
    (25) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER SEMI
    (26) var_declaration -> . IDENTIFIER ATRIBUTION boolean var_declaration
    (27) var_declaration -> . IDENTIFIER ATRIBUTION boolean SEMI
    (28) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER var_declaration
    (29) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER SEMI
    (30) var_declaration -> . IDENTIFIER ATRIBUTION simple_expression SEMI
    (10) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI declaration
    (11) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI declaration
    (13) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (14) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI declaration
    (15) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (16) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI declaration
    (17) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMI declaration
    (19) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (20) print_stmt -> . PRINT LPAREN RPAREN SEMI declaration
    (21) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (47) read_stmt -> . READ LPAREN STRING RPAREN SEMI declaration
    (48) read_stmt -> . READ LPAREN STRING RPAREN SEMI
    (37) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE statement
    (39) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (40) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (41) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (43) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement
    (44) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (45) iteration_stmt -> . DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
    (46) iteration_stmt -> . DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
    (49) expression -> . IDENTIFIER EQUALITY expression
    (50) expression -> . simple_expression
    (51) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (52) expression -> . expression LOG expression
    (53) expression -> . expression OU_LOGICO expression
    (84) expression -> . expression PLUS term
    (85) expression -> . expression MINUS term
    (86) expression -> . expression TIMES term
    (87) expression -> . expression DIVIDE term
    (88) expression -> . expression TIMESX term
    (89) expression -> . expression LOG term
    (90) expression -> . expression OU_LOGICO term
    (54) simple_expression -> . additive_expression relop additive_expression
    (55) simple_expression -> . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (79) NUMBER -> . INTEGER
    (80) NUMBER -> . FLOAT
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .)
    IDENTIFIER      shift and go to state 10
    PRINT           shift and go to state 14
    READ            shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

  ! IDENTIFIER      [ reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .) ]
  ! PRINT           [ reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .) ]
  ! READ            [ reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .) ]
  ! IF              [ reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .) ]
  ! FOR             [ reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .) ]
  ! WHILE           [ reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .) ]
  ! DO              [ reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .) ]
  ! LPAREN          [ reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .) ]
  ! INTEGER         [ reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .) ]
  ! FLOAT           [ reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .) ]
  ! TRUE            [ reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .) ]
  ! FALSE           [ reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .) ]

    declaration                    shift and go to state 126
    var_declaration                shift and go to state 4
    print_stmt                     shift and go to state 5
    read_stmt                      shift and go to state 6
    selection_stmt                 shift and go to state 7
    iteration_stmt                 shift and go to state 8
    expression                     shift and go to state 9
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12
    simple_expression              shift and go to state 13
    additive_expression            shift and go to state 19
    term                           shift and go to state 22
    factor                         shift and go to state 23

state 115

    (12) print_stmt -> PRINT LPAREN IDENTIFIER RPAREN . SEMI declaration
    (13) print_stmt -> PRINT LPAREN IDENTIFIER RPAREN . SEMI

    SEMI            shift and go to state 127


state 116

    (14) print_stmt -> PRINT LPAREN NUMBER RPAREN . SEMI declaration
    (15) print_stmt -> PRINT LPAREN NUMBER RPAREN . SEMI

    SEMI            shift and go to state 128


state 117

    (16) print_stmt -> PRINT LPAREN boolean RPAREN . SEMI declaration
    (17) print_stmt -> PRINT LPAREN boolean RPAREN . SEMI

    SEMI            shift and go to state 129


state 118

    (18) print_stmt -> PRINT LPAREN expression RPAREN . SEMI declaration
    (19) print_stmt -> PRINT LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 130


state 119

    (47) read_stmt -> READ LPAREN STRING RPAREN . SEMI declaration
    (48) read_stmt -> READ LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 131


state 120

    (37) selection_stmt -> IF LPAREN expression RPAREN . LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> IF LPAREN expression RPAREN . LBRACE expression RBRACE statement
    (39) selection_stmt -> IF LPAREN expression RPAREN . LBRACE print_stmt RBRACE
    (40) selection_stmt -> IF LPAREN expression RPAREN . LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE

    LBRACE          shift and go to state 132


state 121

    (41) iteration_stmt -> FOR LPAREN var_declaration expression . SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> FOR LPAREN var_declaration expression . SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (52) expression -> expression . LOG expression
    (53) expression -> expression . OU_LOGICO expression
    (84) expression -> expression . PLUS term
    (85) expression -> expression . MINUS term
    (86) expression -> expression . TIMES term
    (87) expression -> expression . DIVIDE term
    (88) expression -> expression . TIMESX term
    (89) expression -> expression . LOG term
    (90) expression -> expression . OU_LOGICO term

    SEMI            shift and go to state 133
    LOG             shift and go to state 29
    OU_LOGICO       shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    TIMESX          shift and go to state 35


state 122

    (43) iteration_stmt -> WHILE LPAREN expression RPAREN . LBRACE expression RBRACE statement
    (44) iteration_stmt -> WHILE LPAREN expression RPAREN . LBRACE print_stmt RBRACE

    LBRACE          shift and go to state 134


state 123

    (45) iteration_stmt -> DO LBRACE statement SEMI . RBRACE WHILE LPAREN expression RPAREN SEMI

    RBRACE          shift and go to state 135


state 124

    (46) iteration_stmt -> DO LBRACE print_stmt RBRACE . WHILE LPAREN expression RPAREN SEMI

    WHILE           shift and go to state 136


state 125

    (10) print_stmt -> PRINT LPAREN STRING RPAREN SEMI . declaration
    (11) print_stmt -> PRINT LPAREN STRING RPAREN SEMI .
    (4) declaration -> . var_declaration
    (5) declaration -> . print_stmt
    (6) declaration -> . read_stmt
    (7) declaration -> . selection_stmt
    (8) declaration -> . iteration_stmt
    (9) declaration -> . expression
    (22) var_declaration -> . IDENTIFIER var_declaration
    (23) var_declaration -> . IDENTIFIER
    (24) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER var_declaration
    (25) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER SEMI
    (26) var_declaration -> . IDENTIFIER ATRIBUTION boolean var_declaration
    (27) var_declaration -> . IDENTIFIER ATRIBUTION boolean SEMI
    (28) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER var_declaration
    (29) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER SEMI
    (30) var_declaration -> . IDENTIFIER ATRIBUTION simple_expression SEMI
    (10) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI declaration
    (11) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI declaration
    (13) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (14) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI declaration
    (15) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (16) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI declaration
    (17) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMI declaration
    (19) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (20) print_stmt -> . PRINT LPAREN RPAREN SEMI declaration
    (21) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (47) read_stmt -> . READ LPAREN STRING RPAREN SEMI declaration
    (48) read_stmt -> . READ LPAREN STRING RPAREN SEMI
    (37) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE statement
    (39) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (40) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (41) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (43) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement
    (44) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (45) iteration_stmt -> . DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
    (46) iteration_stmt -> . DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
    (49) expression -> . IDENTIFIER EQUALITY expression
    (50) expression -> . simple_expression
    (51) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (52) expression -> . expression LOG expression
    (53) expression -> . expression OU_LOGICO expression
    (84) expression -> . expression PLUS term
    (85) expression -> . expression MINUS term
    (86) expression -> . expression TIMES term
    (87) expression -> . expression DIVIDE term
    (88) expression -> . expression TIMESX term
    (89) expression -> . expression LOG term
    (90) expression -> . expression OU_LOGICO term
    (54) simple_expression -> . additive_expression relop additive_expression
    (55) simple_expression -> . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (79) NUMBER -> . INTEGER
    (80) NUMBER -> . FLOAT
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 11 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .)
    RBRACE          reduce using rule 11 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .)
    SEMI            reduce using rule 11 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .)
    IDENTIFIER      shift and go to state 10
    PRINT           shift and go to state 14
    READ            shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

  ! IDENTIFIER      [ reduce using rule 11 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .) ]
  ! PRINT           [ reduce using rule 11 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .) ]
  ! READ            [ reduce using rule 11 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .) ]
  ! IF              [ reduce using rule 11 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .) ]
  ! FOR             [ reduce using rule 11 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .) ]
  ! WHILE           [ reduce using rule 11 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .) ]
  ! DO              [ reduce using rule 11 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .) ]
  ! LPAREN          [ reduce using rule 11 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .) ]
  ! INTEGER         [ reduce using rule 11 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .) ]
  ! FLOAT           [ reduce using rule 11 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .) ]
  ! TRUE            [ reduce using rule 11 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .) ]
  ! FALSE           [ reduce using rule 11 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .) ]

    declaration                    shift and go to state 137
    var_declaration                shift and go to state 4
    print_stmt                     shift and go to state 5
    read_stmt                      shift and go to state 6
    selection_stmt                 shift and go to state 7
    iteration_stmt                 shift and go to state 8
    expression                     shift and go to state 9
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12
    simple_expression              shift and go to state 13
    additive_expression            shift and go to state 19
    term                           shift and go to state 22
    factor                         shift and go to state 23

state 126

    (20) print_stmt -> PRINT LPAREN RPAREN SEMI declaration .

    IDENTIFIER      reduce using rule 20 (print_stmt -> PRINT LPAREN RPAREN SEMI declaration .)
    PRINT           reduce using rule 20 (print_stmt -> PRINT LPAREN RPAREN SEMI declaration .)
    READ            reduce using rule 20 (print_stmt -> PRINT LPAREN RPAREN SEMI declaration .)
    IF              reduce using rule 20 (print_stmt -> PRINT LPAREN RPAREN SEMI declaration .)
    FOR             reduce using rule 20 (print_stmt -> PRINT LPAREN RPAREN SEMI declaration .)
    WHILE           reduce using rule 20 (print_stmt -> PRINT LPAREN RPAREN SEMI declaration .)
    DO              reduce using rule 20 (print_stmt -> PRINT LPAREN RPAREN SEMI declaration .)
    LPAREN          reduce using rule 20 (print_stmt -> PRINT LPAREN RPAREN SEMI declaration .)
    INTEGER         reduce using rule 20 (print_stmt -> PRINT LPAREN RPAREN SEMI declaration .)
    FLOAT           reduce using rule 20 (print_stmt -> PRINT LPAREN RPAREN SEMI declaration .)
    TRUE            reduce using rule 20 (print_stmt -> PRINT LPAREN RPAREN SEMI declaration .)
    FALSE           reduce using rule 20 (print_stmt -> PRINT LPAREN RPAREN SEMI declaration .)
    $end            reduce using rule 20 (print_stmt -> PRINT LPAREN RPAREN SEMI declaration .)
    RBRACE          reduce using rule 20 (print_stmt -> PRINT LPAREN RPAREN SEMI declaration .)
    SEMI            reduce using rule 20 (print_stmt -> PRINT LPAREN RPAREN SEMI declaration .)


state 127

    (12) print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI . declaration
    (13) print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .
    (4) declaration -> . var_declaration
    (5) declaration -> . print_stmt
    (6) declaration -> . read_stmt
    (7) declaration -> . selection_stmt
    (8) declaration -> . iteration_stmt
    (9) declaration -> . expression
    (22) var_declaration -> . IDENTIFIER var_declaration
    (23) var_declaration -> . IDENTIFIER
    (24) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER var_declaration
    (25) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER SEMI
    (26) var_declaration -> . IDENTIFIER ATRIBUTION boolean var_declaration
    (27) var_declaration -> . IDENTIFIER ATRIBUTION boolean SEMI
    (28) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER var_declaration
    (29) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER SEMI
    (30) var_declaration -> . IDENTIFIER ATRIBUTION simple_expression SEMI
    (10) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI declaration
    (11) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI declaration
    (13) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (14) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI declaration
    (15) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (16) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI declaration
    (17) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMI declaration
    (19) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (20) print_stmt -> . PRINT LPAREN RPAREN SEMI declaration
    (21) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (47) read_stmt -> . READ LPAREN STRING RPAREN SEMI declaration
    (48) read_stmt -> . READ LPAREN STRING RPAREN SEMI
    (37) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE statement
    (39) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (40) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (41) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (43) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement
    (44) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (45) iteration_stmt -> . DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
    (46) iteration_stmt -> . DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
    (49) expression -> . IDENTIFIER EQUALITY expression
    (50) expression -> . simple_expression
    (51) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (52) expression -> . expression LOG expression
    (53) expression -> . expression OU_LOGICO expression
    (84) expression -> . expression PLUS term
    (85) expression -> . expression MINUS term
    (86) expression -> . expression TIMES term
    (87) expression -> . expression DIVIDE term
    (88) expression -> . expression TIMESX term
    (89) expression -> . expression LOG term
    (90) expression -> . expression OU_LOGICO term
    (54) simple_expression -> . additive_expression relop additive_expression
    (55) simple_expression -> . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (79) NUMBER -> . INTEGER
    (80) NUMBER -> . FLOAT
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 13 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .)
    RBRACE          reduce using rule 13 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .)
    SEMI            reduce using rule 13 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .)
    IDENTIFIER      shift and go to state 10
    PRINT           shift and go to state 14
    READ            shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

  ! IDENTIFIER      [ reduce using rule 13 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .) ]
  ! PRINT           [ reduce using rule 13 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .) ]
  ! READ            [ reduce using rule 13 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .) ]
  ! IF              [ reduce using rule 13 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .) ]
  ! FOR             [ reduce using rule 13 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .) ]
  ! WHILE           [ reduce using rule 13 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .) ]
  ! DO              [ reduce using rule 13 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .) ]
  ! LPAREN          [ reduce using rule 13 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .) ]
  ! INTEGER         [ reduce using rule 13 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .) ]
  ! FLOAT           [ reduce using rule 13 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .) ]
  ! TRUE            [ reduce using rule 13 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .) ]
  ! FALSE           [ reduce using rule 13 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .) ]

    declaration                    shift and go to state 138
    var_declaration                shift and go to state 4
    print_stmt                     shift and go to state 5
    read_stmt                      shift and go to state 6
    selection_stmt                 shift and go to state 7
    iteration_stmt                 shift and go to state 8
